

G17
G21
G90
G0 Z-39.527
G1 X-930.735 Y-84.388
G1 X-930.835 Y-84.156
G1 X-930.936 Y-83.923
G1 X-930.986 Y-83.807
G1 X-931.036 Y-83.691
G1 X-931.086 Y-83.576
G1 X-931.136 Y-83.461
G1 X-931.186 Y-83.346
G1 X-931.236 Y-83.233
G1 X-931.26 Y-83.177
G1 X-931.285 Y-83.12
G1 X-931.309 Y-83.064
G1 X-931.334 Y-83.007
G1 X-931.358 Y-82.952
G1 X-931.382 Y-82.896
G1 X-931.407 Y-82.84
G1 X-931.431 Y-82.785
G1 X-931.455 Y-82.73
G1 X-931.478 Y-82.676
G1 X-931.502 Y-82.622
G1 X-931.525 Y-82.568
G1 X-931.549 Y-82.514
G1 X-931.573 Y-82.461
G1 X-931.596 Y-82.408
G1 X-931.619 Y-82.355
G1 X-931.641 Y-82.302
G1 X-931.664 Y-82.25
G1 X-931.686 Y-82.199
G1 X-931.709 Y-82.146
G1 X-931.731 Y-82.096
G1 X-931.753 Y-82.045
G1 X-931.775 Y-81.995
G1 X-931.796 Y-81.945
G1 X-931.818 Y-81.896
G1 X-931.839 Y-81.846
G1 X-931.86 Y-81.797
G1 X-931.881 Y-81.75
G1 X-931.901 Y-81.702
G1 X-931.922 Y-81.655
G1 X-931.942 Y-81.608
G1 X-931.962 Y-81.562
G1 X-931.981 Y-81.516
G1 X-932.001 Y-81.471
G1 X-932.02 Y-81.426
G1 X-932.039 Y-81.382
G1 X-932.058 Y-81.339
G1 X-932.076 Y-81.296
G1 X-932.094 Y-81.254
G1 X-932.112 Y-81.211
G1 X-932.13 Y-81.17
G1 X-932.147 Y-81.129
G1 X-932.164 Y-81.09
G1 X-932.181 Y-81.05
G1 X-932.198 Y-81.011
G1 X-932.205 Y-80.992
G1 X-932.214 Y-80.973
G1 X-932.222 Y-80.954
G1 X-932.229 Y-80.935
G1 X-932.238 Y-80.917
G1 X-932.245 Y-80.898
G1 X-932.253 Y-80.881
G1 X-932.26 Y-80.862
G1 X-932.267 Y-80.844
G1 X-932.275 Y-80.826
G1 X-932.282 Y-80.809
G1 X-932.29 Y-80.792
G1 X-932.297 Y-80.774
G1 X-932.303 Y-80.758
G1 X-932.311 Y-80.741
G1 X-932.317 Y-80.724
G1 X-932.324 Y-80.708
G1 X-932.331 Y-80.691
G1 X-932.337 Y-80.675
G1 X-932.344 Y-80.66
G1 X-932.351 Y-80.644
G1 X-932.357 Y-80.628
G1 X-932.364 Y-80.613
G1 X-932.37 Y-80.598
G1 X-932.375 Y-80.583
G1 X-932.382 Y-80.568
G1 X-932.388 Y-80.553
G1 X-932.393 Y-80.539
G1 X-932.399 Y-80.524
G1 X-932.405 Y-80.51
G1 X-932.41 Y-80.496
G1 X-932.415 Y-80.483
G1 X-932.421 Y-80.47
G1 X-932.426 Y-80.456
G1 X-932.431 Y-80.443
G1 X-932.435 Y-80.431
G1 X-932.441 Y-80.418
G1 X-932.446 Y-80.406
G1 X-932.45 Y-80.394
G1 X-932.456 Y-80.382
G1 X-932.46 Y-80.371
G1 X-932.464 Y-80.358
G1 X-932.468 Y-80.347
G1 X-932.472 Y-80.336
G1 X-932.477 Y-80.326
G1 X-932.481 Y-80.314
G1 X-932.484 Y-80.304
G1 X-932.488 Y-80.293
G1 X-932.491 Y-80.284
G1 X-932.496 Y-80.274
G1 X-932.499 Y-80.264
G1 X-932.502 Y-80.255
G1 X-932.505 Y-80.246
G1 X-932.508 Y-80.237
G0 Z-39.527
G0 X-940.592 Y-85.146
G1 Z-44.527 F762.0
G1 X-940.589 Y-85.157 F1000.0
G1 X-940.584 Y-85.167
G1 X-940.579 Y-85.177
G1 X-940.575 Y-85.187
G1 X-940.571 Y-85.198
G1 X-940.566 Y-85.208
G1 X-940.561 Y-85.219
G1 X-940.557 Y-85.23
G1 X-940.552 Y-85.242
G1 X-940.547 Y-85.253
G1 X-940.542 Y-85.265
G1 X-940.537 Y-85.277
G1 X-940.533 Y-85.289
G1 X-940.527 Y-85.301
G1 X-940.522 Y-85.314
G1 X-940.517 Y-85.327
G1 X-940.512 Y-85.34
G1 X-940.506 Y-85.353
G1 X-940.501 Y-85.366
G1 X-940.495 Y-85.38
G1 X-940.49 Y-85.393
G1 X-940.484 Y-85.407
G1 X-940.478 Y-85.421
G1 X-940.473 Y-85.435
G1 X-940.466 Y-85.449
G1 X-940.461 Y-85.464
G1 X-940.455 Y-85.478
G1 X-940.449 Y-85.493
G1 X-940.443 Y-85.509
G1 X-940.437 Y-85.524
G1 X-940.424 Y-85.554
G1 X-940.412 Y-85.586
G1 X-940.399 Y-85.619
G1 X-940.386 Y-85.651
G1 X-940.373 Y-85.685
G1 X-940.359 Y-85.719
G1 X-940.346 Y-85.754
G1 X-940.332 Y-85.789
G1 X-940.318 Y-85.824
G1 X-940.303 Y-85.861
G1 X-940.289 Y-85.898
G1 X-940.274 Y-85.937
G1 X-940.26 Y-85.974
G1 X-940.244 Y-86.013
G1 X-940.23 Y-86.052
G1 X-940.214 Y-86.092
G1 X-940.198 Y-86.133
G1 X-940.182 Y-86.173
G1 X-940.167 Y-86.215
G1 X-940.151 Y-86.256
G1 X-940.134 Y-86.298
G1 X-940.118 Y-86.341
G1 X-940.102 Y-86.384
G1 X-940.085 Y-86.428
G1 X-940.068 Y-86.472
G1 X-940.051 Y-86.516
G1 X-940.034 Y-86.561
G1 X-940.017 Y-86.607
G1 X-940.001 Y-86.652
G1 X-939.983 Y-86.698
G1 X-939.965 Y-86.745
G1 X-939.948 Y-86.792
G1 X-939.93 Y-86.839
G1 X-939.912 Y-86.887
G1 X-939.894 Y-86.935
G1 X-939.876 Y-86.982
G1 X-939.858 Y-87.031
G1 X-939.84 Y-87.08
G1 X-939.821 Y-87.129
G1 X-939.803 Y-87.178
G1 X-939.785 Y-87.228
G1 X-939.767 Y-87.278
G1 X-939.748 Y-87.328
G1 X-939.73 Y-87.378
G1 X-939.711 Y-87.429
G1 X-939.692 Y-87.48
G1 X-939.674 Y-87.531
G1 X-939.654 Y-87.582
G1 X-939.635 Y-87.634
G1 X-939.617 Y-87.685
G1 X-939.597 Y-87.737
G1 X-939.56 Y-87.841
G1 X-939.521 Y-87.946
G1 X-939.483 Y-88.052
G1 X-939.445 Y-88.157
G1 X-939.406 Y-88.263
G1 X-939.369 Y-88.369
G1 X-939.331 Y-88.476
G1 X-939.255 Y-88.688
G1 X-939.217 Y-88.795
G1 X-939.18 Y-88.901
G1 X-939.143 Y-89.007
G1 X-939.105 Y-89.113
G1 X-939.068 Y-89.219
G1 X-939.032 Y-89.323
G1 X-938.996 Y-89.428
G1 X-938.978 Y-89.48
G1 X-938.96 Y-89.531
G1 X-938.942 Y-89.583
G1 X-938.925 Y-89.635
G1 X-938.907 Y-89.686
G1 X-938.89 Y-89.736
G1 X-938.872 Y-89.788
G1 X-938.856 Y-89.838
G1 X-938.838 Y-89.889
G1 X-938.822 Y-89.938
G1 X-938.805 Y-89.989
G1 X-938.788 Y-90.038
G1 X-938.772 Y-90.087
G1 X-938.755 Y-90.136
G1 X-938.74 Y-90.185
G1 X-938.723 Y-90.234
G1 X-938.708 Y-90.282
G1 X-938.692 Y-90.329
G1 X-938.676 Y-90.376
G1 X-938.661 Y-90.424
G1 X-938.645 Y-90.471
G1 X-938.631 Y-90.517
G1 X-938.616 Y-90.563
G1 X-938.601 Y-90.609
G1 X-938.587 Y-90.654
G1 X-938.572 Y-90.698
G1 X-938.558 Y-90.743
G1 X-938.544 Y-90.786
G1 X-938.531 Y-90.831
G1 X-938.517 Y-90.873
G1 X-938.504 Y-90.916
G1 X-938.492 Y-90.958
G1 X-938.478 Y-91.0
G1 X-938.466 Y-91.041
G1 X-938.453 Y-91.082
G1 X-938.441 Y-91.122
G1 X-938.429 Y-91.161
G1 X-938.417 Y-91.201
G1 X-938.406 Y-91.24
G1 X-938.395 Y-91.277
G1 X-938.384 Y-91.315
G1 X-938.373 Y-91.352
G1 X-938.363 Y-91.388
G1 X-938.352 Y-91.424
G1 X-938.343 Y-91.459
G1 X-938.334 Y-91.494
G1 X-938.324 Y-91.528
G1 X-938.315 Y-91.561
G1 X-938.306 Y-91.594
G1 X-938.302 Y-91.61
G1 X-938.298 Y-91.626
G1 X-938.294 Y-91.641
G1 X-938.289 Y-91.657
G1 X-938.285 Y-91.673
G1 X-938.282 Y-91.687
G1 X-938.278 Y-91.703
G1 X-938.273 Y-91.718
G1 X-938.27 Y-91.733
G1 X-938.266 Y-91.748
G1 X-938.263 Y-91.762
G1 X-938.259 Y-91.776
G1 X-938.256 Y-91.79
G1 X-938.253 Y-91.804
G1 X-938.25 Y-91.818
G1 X-938.246 Y-91.831
G1 X-938.243 Y-91.845
G1 X-938.24 Y-91.858
G1 X-938.237 Y-91.87
G1 X-938.234 Y-91.883
G1 X-938.232 Y-91.897
G1 X-938.229 Y-91.909
G1 X-938.226 Y-91.92
G1 X-938.224 Y-91.933
G1 X-938.222 Y-91.945
G1 X-938.219 Y-91.957
G1 X-938.217 Y-91.968
G1 X-938.215 Y-91.979
G1 X-938.213 Y-91.99
G1 X-938.21 Y-92.001
G1 X-938.209 Y-92.011
G1 X-938.207 Y-92.023
G1 X-938.205 Y-92.033
G1 X-938.204 Y-92.042
G1 X-938.202 Y-92.052
G1 X-938.201 Y-92.061
G1 X-938.199 Y-92.072
G1 X-938.198 Y-92.081
G1 X-938.197 Y-92.089
G1 X-938.196 Y-92.099
G1 X-938.195 Y-92.107
G1 X-938.194 Y-92.115
G1 X-938.193 Y-92.124
G1 X-938.192 Y-92.131
G1 X-938.191 Y-92.14
G1 X-938.191 Y-92.147
G1 X-938.19 Y-92.154
G1 X-938.191 Y-92.156
G1 X-938.19 Y-92.157
G1 X-938.191 Y-92.157
G1 X-938.193 Y-92.158
G1 X-938.193 Y-92.159
G1 X-938.196 Y-92.161
G1 X-938.198 Y-92.161
G1 X-938.201 Y-92.163
G1 X-938.203 Y-92.164
G1 X-938.207 Y-92.166
G1 X-938.21 Y-92.168
G1 X-938.214 Y-92.17
G1 X-938.218 Y-92.171
G1 X-938.222 Y-92.173
G1 X-938.227 Y-92.176
G1 X-938.232 Y-92.179
G1 X-938.237 Y-92.181
G1 X-938.243 Y-92.184
G1 X-938.248 Y-92.186
G1 X-938.254 Y-92.189
G1 X-938.261 Y-92.192
G1 X-938.268 Y-92.195
G1 X-938.275 Y-92.198
G1 X-938.282 Y-92.202
G1 X-938.29 Y-92.206
G1 X-938.297 Y-92.21
G1 X-938.305 Y-92.213
G1 X-938.313 Y-92.217
G1 X-938.322 Y-92.221
G1 X-938.331 Y-92.225
G1 X-938.341 Y-92.23
G1 X-938.35 Y-92.234
G1 X-938.36 Y-92.238
G1 X-938.369 Y-92.242
G1 X-938.38 Y-92.247
G1 X-938.39 Y-92.252
G1 X-938.401 Y-92.257
G1 X-938.412 Y-92.262
G1 X-938.422 Y-92.267
G1 X-938.434 Y-92.272
G1 X-938.446 Y-92.278
G1 X-938.458 Y-92.283
G1 X-938.47 Y-92.288
G1 X-938.483 Y-92.294
G1 X-938.495 Y-92.3
G1 X-938.508 Y-92.306
G1 X-938.521 Y-92.311
G1 X-938.534 Y-92.318
G1 X-938.548 Y-92.324
G1 X-938.562 Y-92.33
G1 X-938.576 Y-92.335
G1 X-938.59 Y-92.342
G1 X-938.605 Y-92.349
G1 X-938.62 Y-92.355
G1 X-938.634 Y-92.362
G1 X-938.65 Y-92.369
G1 X-938.665 Y-92.376
G1 X-938.68 Y-92.383
G1 X-938.696 Y-92.39
G1 X-938.713 Y-92.397
G1 X-938.729 Y-92.404
G1 X-938.746 Y-92.412
G1 X-938.762 Y-92.419
G1 X-938.778 Y-92.426
G1 X-938.796 Y-92.434
G1 X-938.813 Y-92.441
G1 X-938.831 Y-92.449
G1 X-938.849 Y-92.457
G1 X-938.866 Y-92.465
G1 X-938.884 Y-92.474
G1 X-938.903 Y-92.481
G1 X-938.921 Y-92.489
G1 X-938.939 Y-92.497
G1 X-938.958 Y-92.506
G1 X-938.978 Y-92.515
G1 X-938.997 Y-92.523
G1 X-939.016 Y-92.531
G1 X-939.035 Y-92.54
G1 X-939.055 Y-92.549
G1 X-939.075 Y-92.557
G1 X-939.095 Y-92.566
G1 X-939.115 Y-92.575
G1 X-939.136 Y-92.584
G1 X-939.156 Y-92.593
G1 X-939.177 Y-92.602
G1 X-939.22 Y-92.621
G1 X-939.261 Y-92.64
G1 X-939.305 Y-92.658
G1 X-939.349 Y-92.677
G1 X-939.393 Y-92.697
G1 X-939.438 Y-92.717
G1 X-939.484 Y-92.737
G1 X-939.53 Y-92.757
G1 X-939.577 Y-92.777
G1 X-939.623 Y-92.798
G1 X-939.671 Y-92.818
G1 X-939.72 Y-92.839
G1 X-939.769 Y-92.86
G1 X-939.817 Y-92.882
G1 X-939.866 Y-92.904
G1 X-939.917 Y-92.926
G1 X-939.967 Y-92.947
G1 X-940.018 Y-92.969
G1 X-940.069 Y-92.992
G1 X-940.121 Y-93.014
G1 X-940.173 Y-93.037
G1 X-940.225 Y-93.059
G1 X-940.277 Y-93.082
G1 X-940.33 Y-93.105
G1 X-940.383 Y-93.128
G1 X-940.437 Y-93.151
G1 X-940.491 Y-93.173
G1 X-940.545 Y-93.197
G1 X-940.599 Y-93.22
G1 X-940.653 Y-93.244
G1 X-940.708 Y-93.268
G1 X-940.762 Y-93.291
G1 X-940.873 Y-93.338
G1 X-940.983 Y-93.386
G1 X-941.094 Y-93.434
G1 X-941.206 Y-93.481
G1 X-941.43 Y-93.577
G1 X-941.541 Y-93.625
G1 X-941.652 Y-93.672
G1 X-941.765 Y-93.72
G1 X-941.875 Y-93.767
G1 X-941.986 Y-93.814
G1 X-942.041 Y-93.837
G1 X-942.096 Y-93.859
G1 X-942.151 Y-93.883
G1 X-942.205 Y-93.906
G1 X-942.26 Y-93.929
G1 X-942.313 Y-93.952
G1 X-942.368 Y-93.974
G1 X-942.421 Y-93.996
G1 X-942.473 Y-94.019
G1 X-942.527 Y-94.041
G1 X-942.58 Y-94.063
G1 X-942.632 Y-94.086
G1 X-942.684 Y-94.107
G1 X-942.736 Y-94.129
G1 X-942.787 Y-94.15
G1 X-942.838 Y-94.172
G1 X-942.888 Y-94.192
G1 X-942.939 Y-94.213
G1 X-942.988 Y-94.233
G1 X-943.038 Y-94.254
G1 X-943.086 Y-94.274
G1 X-943.135 Y-94.295
G1 X-943.182 Y-94.314
G1 X-943.23 Y-94.334
G1 X-943.276 Y-94.353
